Pokemon;Numero;Type1;Type2;Name_Stream;Base_HP;Base_Atk;Base_Def;Base_SpA;Base_SpD;Base_Spe
Nanméouïe;0531;Normal;Normal;Audino;103;60;86;60;86;50
Charpenti;0532;Fighting;Fighting;Timburr;75;80;55;25;35;35
Ouvrifier;0533;Fighting;Fighting;Gurdurr;85;105;85;40;50;40
Bétochef;0534;Fighting;Fighting;Conkeldurr;105;140;95;55;65;45
Tritonde;0535;Water;Water;Tympole;50;50;40;50;40;64
Batracné;0536;Water;Ground;Palpitoad;75;65;55;65;55;69
Crapustule;0537;Water;Ground;Seismitoad;105;95;75;85;75;74
Judokrak;0538;Fighting;Fighting;Throh;120;100;85;30;85;45
Karaclée;0539;Fighting;Fighting;Sawk;75;125;75;30;75;85
Larveyette;0540;Bug;Grass;Sewaddle;45;53;70;40;60;42
Couverdure;0541;Bug;Grass;Swadloon;55;63;90;50;80;42
Manternel;0542;Bug;Grass;Leavanny;75;103;80;70;80;92
Venipatte;0543;Bug;Poison;Venipede;30;45;59;30;39;57
Scobolide;0544;Bug;Poison;Whirlipede;40;55;99;40;79;47
Brutapode;0545;Bug;Poison;Scolipede;60;100;89;55;69;112
Doudouvet;0546;Grass;Fairy;Cottonee;40;27;60;37;50;66
Farfaduvet;0547;Grass;Fairy;Whimsicott;60;67;85;77;75;116
Chlorobule;0548;Grass;Grass;Petilil;45;35;50;70;50;30
Fragilady;0549;Grass;Grass;Lilligant;70;60;75;110;75;90
Fragilady de Hisui;0549_01;Grass;Fighting;Lilligant-Hisui;70;105;75;50;75;105
Bargantua Motif Rouge;0550;Water;Water;Basculin;70;92;65;80;55;98
Bargantua Motif Bleu;0550_01;Water;Water;Basculin;70;92;65;80;55;98
Bargantua Motif Blanc;0550_02;Water;Water;Basculin;70;92;65;80;55;98
Mascaiman;0551;Ground;Dark;Sandile;50;72;35;35;35;65
Escroco;0552;Ground;Dark;Krokorok;60;82;45;45;45;74
Crocorible;0553;Ground;Dark;Krookodile;95;117;80;65;70;92
Darumarond;0554;Fire;Fire;Darumaka;70;90;45;15;45;50
Darumarond de Galar;0554_01;Ice;Ice;Darumaka-Galar;70;90;45;15;45;50
Darumacho;0555;Fire;Fire;Darmanitan;105;140;55;30;55;95
Darumacho Mode Transe;0555_01;Ice;Ice;Darmanitan-Galar;105;30;105;140;105;55
Darumacho de Galar;0555_02;Fire;Psychic;Darmanitan-Zen;105;140;55;30;55;95
Darumacho de Galar Mode Transe;0555_03;Ice;Fire;Darmanitan-Galar-Zen;105;160;55;30;55;135
Maracachi;0556;Grass;Grass;Maractus;75;86;67;106;67;60
Crabicoque;0557;Bug;Rock;Dwebble;50;65;85;35;35;55
Crabaraque;0558;Bug;Rock;Crustle;70;105;125;65;75;45
Baggiguane;0559;Dark;Fighting;Scraggy;50;75;70;35;70;48
Baggaïd;0560;Dark;Fighting;Scrafty;65;90;115;45;115;58
Cryptéro;0561;Psychic;Flying;Sigilyph;72;58;80;103;80;97
Tutafeh;0562;Ghost;Ghost;Yamask;38;30;85;55;65;30
Tutafeh de Galar;0562_01;Ground;Ghost;Yamask-Galar;38;55;85;30;65;30
Tutankafer;0563;Ghost;Ghost;Cofagrigus;58;50;145;95;105;30
Carapagos;0564;Water;Rock;Tirtouga;54;78;103;53;45;22
Mégapagos;0565;Water;Rock;Carracosta;74;108;133;83;65;32
Arkéapti;0566;Rock;Flying;Archen;55;112;45;74;45;70
Aéroptéryx;0567;Rock;Flying;Archeops;75;140;65;112;65;110
Miamiasme;0568;Poison;Poison;Trubbish;50;50;62;40;62;65
Miasmax;0569;Poison;Poison;Garbodor;80;95;82;60;82;75
Zorua;0570;Dark;Dark;Zorua;40;65;40;80;40;65
Zorua de Hisui;0570_01;Normal;Ghost;Zorua-Hisui;35;60;40;85;40;70
Zoroark;0571;Dark;Dark;Zoroark;60;105;60;120;60;105
Zoroark de Hisui;0571_01;Normal;Ghost;Zoroark-Hisui;55;100;60;125;60;110
Chinchidou;0572;Normal;Normal;Minccino;55;50;40;40;40;75
Pashmilla;0573;Normal;Normal;Cinccino;75;95;60;65;60;115
Scrutella;0574;Psychic;Psychic;Gothita;45;30;50;55;65;45
Mesmérella;0575;Psychic;Psychic;Gothorita;60;45;70;75;85;55
Sidérella;0576;Psychic;Psychic;Gothitelle;70;55;95;95;110;65
Nucléos;0577;Psychic;Psychic;Solosis;45;30;40;105;50;20
Méios;0578;Psychic;Psychic;Duosion;65;40;50;125;60;30
Symbios;0579;Psychic;Psychic;Reuniclus;110;65;75;125;85;30
Couaneton;0580;Water;Flying;Ducklett;62;44;50;44;50;55
Lakmécygne;0581;Water;Flying;Swanna;75;87;63;87;63;98
Sorbébé;0582;Ice;Ice;Vanillite;36;50;50;65;60;44
Sorboul;0583;Ice;Ice;Vanillish;51;65;65;80;75;59
Sorbouboul;0584;Ice;Ice;Vanilluxe;71;95;85;110;95;79
Vivaldaim;0585;Normal;Grass;Deerling;60;60;50;40;50;75
Haydaim;0586;Normal;Grass;Sawsbuck;80;100;70;60;70;95
Emolga;0587;Electric;Flying;Emolga;55;75;60;75;60;103
Carabing;0588;Bug;Bug;Karrablast;50;75;45;40;45;60
Lançargot;0589;Bug;Steel;Escavalier;70;135;105;60;105;20
Trompignon;0590;Grass;Poison;Foongus;69;55;45;55;55;15
Gaulet;0591;Grass;Poison;Amoonguss;114;85;70;85;80;30
Viskuse;0592;Water;Ghost;Frillish;55;40;50;65;85;40
Moyade;0593;Water;Ghost;Jellicent;100;60;70;85;105;60
Mamanbo;0594;Water;Water;Alomomola;165;75;80;40;45;65
Statitik;0595;Bug;Electric;Joltik;50;47;50;57;50;65
Mygavolt;0596;Bug;Electric;Galvantula;70;77;60;97;60;108
Grindur;0597;Grass;Steel;Ferroseed;44;50;91;24;86;10
Noacier;0598;Grass;Steel;Ferrothorn;74;94;131;54;116;20
Tic;0599;Steel;Steel;Klink;40;55;70;45;60;30
Clic;0600;Steel;Steel;Klang;60;80;95;70;85;50
Cliticlic;0601;Steel;Steel;Klinklang;60;100;115;70;85;90
Anchwatt;0602;Electric;Electric;Tynamo;35;55;40;45;40;60
Lampéroie;0603;Electric;Electric;Eelektrik;65;85;70;75;70;40
Ohmassacre;0604;Electric;Electric;Eelektross;85;115;80;105;80;50
Lewsor;0605;Psychic;Psychic;Elgyem;55;55;55;85;55;30
Neitram;0606;Psychic;Psychic;Beheeyem;75;75;75;125;95;40
Funécire;0607;Ghost;Fire;Litwick;50;30;55;65;55;20
Mélancolux;0608;Ghost;Fire;Lampent;60;40;60;95;60;55
Lugulabre;0609;Ghost;Fire;Chandelure;60;55;90;145;90;80
Coupenotte;0610;Dragon;Dragon;Axew;46;87;60;30;40;57
Incisache;0611;Dragon;Dragon;Fraxure;66;117;70;40;50;67
Tranchodon;0612;Dragon;Dragon;Haxorus;76;147;90;60;70;97
Polarhume;0613;Ice;Ice;Cubchoo;55;70;40;60;40;40
Polagriffe;0614;Ice;Ice;Beartic;95;130;80;70;80;50
Hexagel;0615;Ice;Ice;Cryogonal;80;50;50;95;135;105
Escargaume;0616;Bug;Bug;Shelmet;50;40;85;40;65;25
Limaspeed;0617;Bug;Bug;Accelgor;80;70;40;100;60;145
Limonde;0618;Ground;Electric;Stunfisk;109;66;84;81;99;32
Limonde de Galar;0618_01;Ground;Steel;Stunfisk-Galar;109;81;99;66;84;32
Kungfouine;0619;Fighting;Fighting;Mienfoo;45;85;50;55;50;65
Shaofouine;0620;Fighting;Fighting;Mienshao;65;125;60;95;60;105
Drakkarmin;0621;Dragon;Dragon;Druddigon;77;120;90;60;90;48
Gringolem;0622;Ground;Ghost;Golett;59;74;50;35;50;35
Golemastoc;0623;Ground;Ghost;Golurk;89;124;80;55;80;55
Scalpion;0624;Dark;Steel;Pawniard;45;85;70;40;40;60
Scalproie;0625;Dark;Steel;Bisharp;65;125;100;60;70;70
Frison;0626;Normal;Normal;Bouffalant;95;110;95;40;95;55
Furaiglon;0627;Normal;Flying;Rufflet;70;83;50;37;50;60
Gueriaigle;0628;Normal;Flying;Braviary;100;123;75;57;75;80
Gueriaigle de Hisui;0628_01;Psychic;Flying;Braviary-Hisui;110;83;70;112;70;65
Vostourno;0629;Dark;Flying;Vullaby;70;55;75;45;65;60
Vaututrice;0630;Dark;Flying;Mandibuzz;110;65;105;55;95;80
Aflamanoir;0631;Fire;Fire;Heatmor;85;97;66;105;66;65
Fermite;0632;Bug;Steel;Durant;58;109;112;48;48;109
Solochi;0633;Dark;Dragon;Deino;52;65;50;45;50;38
Diamat;0634;Dark;Dragon;Zweilous;72;85;70;65;70;58
Trioxhydre;0635;Dark;Dragon;Hydreigon;92;105;90;125;90;98
Pyronille;0636;Bug;Fire;Larvesta;55;85;55;50;55;60
Pyrax;0637;Bug;Fire;Volcarona;85;60;65;135;105;100
Cobaltium;0638;Steel;Fighting;Cobalion;91;90;129;90;72;108
Terrakium;0639;Rock;Fighting;Terrakion;91;129;90;72;90;108
Viridium;0640;Grass;Fighting;Virizion;91;90;72;90;129;108
Boréas Avatar;0641;Flying;Flying;Tornadus;79;115;70;125;80;111
Boréas Totémique;0641_01;Flying;Flying;Tornadus-Therian;79;100;80;110;90;121
Fulguris Avatar;0642;Electric;Flying;Thundurus;79;115;70;125;80;111
Fulguris Totémique;0642_01;Electric;Flying;Thundurus-Therian;79;105;70;145;80;101
Reshiram;0643;Dragon;Fire;Reshiram;100;120;100;150;120;90
Zekrom;0644;Dragon;Electric;Zekrom;100;150;120;120;100;90
Démétéros Avatar;0645;Ground;Flying;Landorus;89;125;90;115;80;101
Démétéros Totémique;0645_01;Ground;Flying;Landorus-Therian;89;145;90;105;80;91
Kyurem;0646;Dragon;Ice;Kyurem;125;130;90;130;90;95
Kyurem Blanc;0646_01;Dragon;Ice;Kyurem-White;125;170;100;120;90;95
Kyurem Noir;0646_02;Dragon;Ice;Kyurem-Black;125;120;90;170;100;95
Keldeo;0647;Water;Fighting;Keldeo-Ordinary;91;72;90;129;90;108
Keldeo Décidé;0647_01;Water;Fighting;Keldeo-Resolute;91;72;90;129;90;108
Meloetta;0648;Normal;Psychic;Meloetta;100;77;77;128;128;90
Meloette Forme Pirouette;00648_01;Normal;Fighting;Meloetta-Pirouette;100;128;90;77;77;128
Genesect;0649;Bug;Steel;Genesect;71;120;95;120;95;99
Genesect alt 1;0649_01;Bug;Steel;Genesect-Douse;71;120;95;120;95;99
Genesect alt 2;0649_02;Bug;Steel;Genesect-Shock;71;120;95;120;95;99
Genesect alt 3;0649_03;Bug;Steel;Genesect-Burn;71;120;95;120;95;99
Genesect alt 4;0649_04;Bug;Steel;Genesect-Chill;71;120;95;120;95;99
Marisson;0650;Grass;Grass;Chespin;56;61;65;48;45;38
Boguérisse;0651;Grass;Grass;Quilladin;61;78;95;56;58;57
Blindépique;0652;Grass;Fighting;Chesnaught;88;107;122;74;75;64
Feunnec;0653;Fire;Fire;Fennekin;40;45;40;62;60;60
Roussil;0654;Fire;Fire;Braixen;59;59;58;90;70;73
Goupelin;0655;Fire;Psychic;Delphox;75;69;72;114;100;104
Grenousse;0656;Water;Water;Froakie;41;56;40;62;44;71
Croaporal;0657;Water;Water;Frogadier;54;63;52;83;56;97
Amphinobi;0658;Water;Dark;Greninja;72;95;67;103;71;122
Sapereau;0659;Normal;Normal;Bunnelby;38;36;38;32;36;57
Excavarenne;0660;Normal;Ground;Diggersby;85;56;77;50;77;78
Passerouge;0661;Normal;Flying;Fletchling;45;50;43;40;38;62
Braisillon;0662;Fire;Flying;Fletchinder;62;73;55;56;52;84
Flambusard;0663;Fire;Flying;Talonflame;78;81;71;74;69;126
Lépidonille;0664;Bug;Bug;Scatterbug;38;35;40;27;25;35
Pérégrain;0665;Bug;Bug;Spewpa;45;22;60;27;30;29
Prismillon;0666;Bug;Flying;Vivillon;80;52;50;90;50;89
Hélionceau;0667;Fire;Normal;Litleo;62;50;58;73;54;72
Némélios;0668;Fire;Normal;Pyroar;86;68;72;109;66;106
Flabébé;0669;Fairy;Fairy;Flabébé;44;38;39;61;79;42
Floette;0670;Fairy;Fairy;Floette;54;45;47;75;98;52
Florges;0671;Fairy;Fairy;Florges;78;65;68;112;154;75
Cabriolaine;0672;Grass;Grass;Skiddo;66;65;48;62;57;52
Chevroum;0673;Grass;Grass;Gogoat;123;100;62;97;81;68
Pandespiègle;0674;Fighting;Fighting;Pancham;67;82;62;46;48;43
Pandarbare;0675;Fighting;Dark;Pangoro;95;124;78;69;71;58
Couafarel;0676;Normal;Normal;Furfrou;75;80;60;65;90;102
Psystigri;0677;Psychic;Psychic;Espurr;62;48;54;63;60;68
Mistigrix M;0678;Psychic;Psychic;Meowstic;74;48;76;83;81;104
Mistigrix F;0678_01;Psychic;Psychic;Meowstic-F;74;48;76;83;81;104
Monorpale;0679;Steel;Ghost;Honedge;45;80;100;35;37;28
Dimoclès;0680;Steel;Ghost;Doublade;59;110;150;45;49;35
Exagide;0681;Steel;Ghost;Aegislash;60;50;140;50;140;60
Exagide Forme Épée;0681_01;Steel;Ghost;Aegislash;60;140;50;140;50;60
Fluvetin;0682;Fairy;Fairy;Spritzee;78;52;60;63;65;23
Cocotine;0683;Fairy;Fairy;Aromatisse;101;72;72;99;89;29
Sucroquin;0684;Fairy;Fairy;Swirlix;62;48;66;59;57;49
Cupcanaille;0685;Fairy;Fairy;Slurpuff;82;80;86;85;75;72
Sepiatop;0686;Dark;Psychic;Inkay;53;54;53;37;46;45
Sepiatroce;0687;Dark;Psychic;Malamar;86;92;88;68;75;73
Opermine;0688;Rock;Water;Binacle;42;52;67;39;56;50
Golgopathe;0689;Rock;Water;Barbaracle;72;105;115;54;86;68
Venalgue;0690;Poison;Water;Skrelp;50;60;60;60;60;30
Kravarech;0691;Poison;Dragon;Dragalge;65;75;90;97;123;44
Flingouste;0692;Water;Water;Clauncher;50;53;62;58;63;44
Gamblast;0693;Water;Water;Clawitzer;71;73;88;120;89;59
Galvaran;0694;Electric;Normal;Helioptile;44;38;33;61;43;70
Iguolta;0695;Electric;Normal;Heliolisk;62;55;52;109;94;109
Ptyranidur;0696;Rock;Dragon;Tyrunt;58;89;77;45;45;48
Rexillius;0697;Rock;Dragon;Tyrantrum;82;121;119;69;59;71
Amagara;0698;Rock;Ice;Amaura;77;59;50;67;63;46
Dragmara;0699;Rock;Ice;Aurorus;123;77;72;99;92;58
Nymphali;0700;Fairy;Fairy;Sylveon;95;65;65;110;130;60
Brutalibré;0701;Fighting;Flying;Hawlucha;78;92;75;74;63;118
Dedenne;0702;Electric;Fairy;Dedenne;67;58;57;81;67;101
Strassie;0703;Rock;Fairy;Carbink;50;50;150;50;150;50
Mucuscule;0704;Dragon;Dragon;Goomy;45;50;35;55;75;40
Colimucus;0705;Dragon;Dragon;Sliggoo;68;75;53;83;113;60
Colimucus de Hisui;0705_01;Steel;Dragon;Sliggoo-Hisui;58;75;83;83;113;40
Muplodocus;0706;Dragon;Dragon;Goodra;90;100;70;110;150;80
Muplodocus de Hisui;0706_01;Steel;Dragon;Goodra-Hisui;80;100;100;110;150;60
Trousselin;0707;Steel;Fairy;Klefki;57;80;91;80;87;75
Brocélôme;0708;Ghost;Grass;Phantump;43;70;48;50;60;38
Desséliande;0709;Ghost;Grass;Trevenant;85;110;76;65;82;56
Pitrouille;0710;Ghost;Grass;Pumpkaboo;49;66;70;44;55;51
Pitrouille Taille Mini;0710;Ghost;Grass;Pumpkaboo-Small;44;66;70;44;55;56
Pitrouille Taille Maxi;0710;Ghost;Grass;Pumpkaboo-Large;54;66;70;44;55;46
Pitrouille Taille Ultra;0710;Ghost;Grass;Pumpkaboo-Super;59;66;70;44;55;41
Banshitrouye;0711;Ghost;Grass;Gourgeist;65;90;122;58;75;84
Banshitrouye Taille Mini;0711;Ghost;Grass;Gourgeist-Small;55;85;122;58;75;99
Banshitrouye Taille Maxi;0711;Ghost;Grass;Gourgeist-Large;75;95;122;58;75;69
Banshitrouye Taille Ultra;0711;Ghost;Grass;Gourgeist-Super;85;100;122;58;75;54
Grelaçon;0712;Ice;Ice;Bergmite;55;69;85;32;35;28
Séracrawl;0713;Ice;Ice;Avalugg;95;117;184;44;46;28
Séracrawl de Hisui;0713_01;Ice;Rock;Avalugg-Hisui;95;127;184;34;36;38
Sonistrelle;0714;Flying;Dragon;Noibat;40;30;35;45;40;55
Bruyverne;0715;Flying;Dragon;Noivern;85;70;80;97;80;123
Xerneas;0716;Fairy;Fairy;Xerneas;126;131;95;131;98;99
Xerneas Paisible;0716_01;Fairy;Fairy;Xerneas;126;131;95;131;98;99
Yveltal;0717;Dark;Flying;Yveltal;126;131;95;131;98;99
Zygarde 10%;0718;Dragon;Ground;Zygarde-50%;108;100;121;81;95;95
Zygarde 50%;0718_01;Dragon;Ground;Zygarde-10%;54;100;71;61;85;115
Zygarde 100%;0718_02;Dragon;Ground;Zygarde-Complete;216;100;121;91;95;85
Diancie;0719;Rock;Fairy;Diancie;50;100;150;100;150;50
Hoopa;0720;Psychic;Ghost;Hoopa-Confined;80;110;60;150;130;70
Hoopa Déchaîné;0720_01;Psychic;Dark;Hoopa-Unbound;80;160;60;170;130;80
Volcanion;0721;Fire;Water;Volcanion;80;110;120;130;90;70
Brindibou;0722;Grass;Flying;Rowlet;68;55;55;50;50;42
Efflèche;0723;Grass;Flying;Dartrix;78;75;75;70;70;52
Archéduc;0724;Grass;Ghost;Decidueye;78;107;75;100;100;70
Archéduc de Hisui;0724_01;Grass;Fighting;Decidueye-Hisui;88;112;80;95;95;60
Flamiaou;0725;Fire;Fire;Litten;45;65;40;60;40;70
Matoufeu;0726;Fire;Fire;Torracat;65;85;50;80;50;90
Félinferno;0727;Fire;Dark;Incineroar;95;115;90;80;90;60
Otaquin;0728;Water;Water;Popplio;50;54;54;66;56;40
Otarlette;0729;Water;Water;Brionne;60;69;69;91;81;50
Oratoria;0730;Water;Fairy;Primarina;80;74;74;126;116;60
Picassaut;0731;Normal;Flying;Pikipek;35;75;30;30;30;65
Piclairon;0732;Normal;Flying;Trumbeak;55;85;50;40;50;75
Bazoucan;0733;Normal;Flying;Toucannon;80;120;75;75;75;60
Manglouton;0734;Normal;Normal;Yungoos;48;70;30;30;30;45
Argouste;0735;Normal;Normal;Gumshoos;88;110;60;55;60;45
Larvibule;0736;Bug;Bug;Grubbin;47;62;45;55;45;46
Chrysapile;0737;Bug;Electric;Charjabug;57;82;95;55;75;36
Lucanon;0738;Bug;Electric;Vikavolt;77;70;90;145;75;43
Crabagarre;0739;Fighting;Fighting;Crabrawler;47;82;57;42;47;63
Crabominable;0740;Fighting;Ice;Crabominable;97;132;77;62;67;43
Plumeline Style Flamenco;0741;Fire;Flying;Oricorio-Baile;75;70;70;98;70;93
Plumeline Style Pom-Pom;0741_01;Electric;Flying;Oricorio-Pom-Pom;75;70;70;98;70;93
Plumeline Style Hula;0741_02;Psychic;Flying;Oricorio-Pa'u;75;70;70;98;70;93
Plumeline Style Buy?;0741_03;Ghost;Flying;Oricorio-Sensu;75;70;70;98;70;93
Bombydou;0742;Bug;Fairy;Cutiefly;40;45;40;55;40;84
Rubombelle;0743;Bug;Fairy;Ribombee;60;55;60;95;70;124
Rocabot;0744;Rock;Rock;Rockruff;45;65;40;30;40;60
Lougaroc Diurne;0745;Rock;Rock;Lycanroc;75;115;65;55;65;112
Lougaroc Nocturne;0745_01;Rock;Rock;Lycanroc-Midnight;85;115;75;55;75;82
Lougaroc Crépusculaire;0745_02;Rock;Rock;Lycanroc-Dusk;75;117;65;55;65;110
Froussardine;0746;Water;Water;Wishiwashi;45;20;20;25;25;40
Froussardine Forme Banc;0746_01;Water;Water;Wishiwashi-School;45;140;130;140;135;30
Vorastérie;0747;Poison;Water;Mareanie;50;53;62;43;52;45
Prédastérie;0748;Poison;Water;Toxapex;50;63;152;53;142;35
Tiboudet;0749;Ground;Ground;Mudbray;70;100;70;45;55;45
Bourrinos;0750;Ground;Ground;Mudsdale;100;125;100;55;85;35
Araqua;0751;Water;Bug;Dewpider;38;40;52;40;72;27
Tarenbulle;0752;Water;Bug;Araquanid;68;70;92;50;132;42
Mimantis;0753;Grass;Grass;Fomantis;40;55;35;50;35;35
Floramantis;0754;Grass;Grass;Lurantis;70;105;90;80;90;45
Spododo;0755;Grass;Fairy;Morelull;40;35;55;65;75;15
Lampignon;0756;Grass;Fairy;Shiinotic;60;45;80;90;100;30
Tritox;0757;Poison;Fire;Salandit;48;44;40;71;40;77
Malamandre;0758;Poison;Fire;Salazzle;68;64;60;111;60;117
Nounourson;0759;Normal;Fighting;Stufful;70;75;50;45;50;50
Chelours;0760;Normal;Fighting;Bewear;120;125;80;55;60;60
Croquine;0761;Grass;Grass;Bounsweet;42;30;38;30;38;32
Candine;0762;Grass;Grass;Steenee;52;40;48;40;48;62
Sucreine;0763;Grass;Grass;Tsareena;72;120;98;50;98;72
Guérilande;0764;Fairy;Fairy;Comfey;51;52;90;82;110;100
Gouroutan;0765;Normal;Psychic;Oranguru;90;60;80;90;110;60
Quartermac;0766;Fighting;Fighting;Passimian;100;120;90;40;60;80
Sovkipou;0767;Bug;Water;Wimpod;25;35;40;20;30;80
Sarmuraï;0768;Bug;Water;Golisopod;75;125;140;60;90;40
Bacabouh;0769;Ghost;Ground;Sandygast;55;55;80;70;45;15
Trépassable;0770;Ghost;Ground;Palossand;85;75;110;100;75;35
Concombaffe;0771;Water;Water;Pyukumuku;55;60;130;30;130;5
Type:0;0772;Normal;Normal;Type:Null;95;95;95;95;95;59
Silvallié;0773;Normal;Normal;Silvally;95;95;95;95;95;95
Météno;0774;Rock;Flying;Minior;60;100;60;100;60;120
